movie,pick,review
Raees,1,"The “king of Bollywood” rarely plays the bad guy, but in this film he's a criminal who's also fighting corruption in 1980s and '90s India."
Resident Evil: The Final Chapter,0,"In the sixth entry in Paul W. S. Anderson's dystopian franchise, Milla Jovovich's character is back in zombie land, aided by her former nemesis the Red Queen."
Speed Sisters,0,This documentary centers on the challenges faced by five young women who make up the first female streetcar racing team in the Middle East.
The Age of Consequences,0,"Jared P. Scott's film explores the issue from the perspective of military experts rather than that of scientists. The information is compelling, but the movie is ham-handed."
The Daughter,0,"This drama, set in a declining Australian logging town, centers on an estranged son who comes home, smoldering with resentment."
The Last Family,1,The difficult family life of the Polish painter Zdzislaw Beksinski makes for an often funny but also harrowing and heartbreaking film.
The Salesman,1,"The ghost of Willy Loman hovers over this film from Asghar Farhadi, but it seems occupied with its own dramatic issues, our critic writes."
20th Century Women,1,"Annette Bening stars as a complicated and divorced Santa Barbara mother in Mike Mills's funny, emotionally piercing new film."
Split,0,"“Split” represents something of a return to form — or formula — for its writer and director, M. Night Shyamalan. It's all plot, spun into a ribbon of suspense."
Staying Vertical,0,"In Alain Guiraudie's quirky hybrid of thriller, sex comedy and folk tale, a screenwriter meets a shepherdess and, voilà, a baby is born."
The Founder,0,Mr. Keaton's kinetic performance as the man who made McDonald's what it is today doesn't enhance the movie; it is the movie.
The Red Turtle,0,"This largely nonverbal animated French-Belgian-Japanese coproduction, from Studio Ghibli, the home of Hayao Miyazaki, flirts with eco-mysticism."
We Are the Flesh,0,This debut feature by the Mexican writer and director Emiliano Rocha Minter seems to build on the character of Coffin Joe in the 1960s films by José Mojica Marins.
XXX: Return of Xander Cage,0,"In the third installment of this franchise, the hero and new oddball allies set out to retrieve a stolen superweapon."
100 Streets,0,"Idris Elba is among the stars of this Jim O'Hanlon film, a converging-narratives movie set in London."
Bad Kids of Crestview Academy,0,"Prep-school students in Saturday detention are trapped on campus to die one by one in this film directed by Ben Browder, a sequel to “Bad Kids Go to Hell.”"
Claire in Motion,0,"In this film, the latest written and directed by Lisa Robinson and Annie J. Howell, a wife searches for clues and finds larger unanswered questions."
Live by Night,0,"Ben Affleck directed and stars in this gangster movie set in the 1920s, in which he tries to pour new wine into a bullet-riddled vessel."
Monster Trucks,1,A small-town teenager and a creature released by a geyser are unlikely friends in this live-action eco-fable from the “Ice Age” director Chris Wedge.
One Piece Film: Gold,0,This entry in the “One Piece” anime franchise involves the liberation of gamblers on a floating casino complex.
Patriots Day,0,This film declines to consider the jihadist ideology that apparently motivated the Boston Marathon bombers.
Saving Banksy,1,"This documentary honors the street-based work of the British artist known as Banksy, and implicitly criticizes those who would try to turn profits from it."
Sleepless,0,This entry in the dad-to-the-rescue action-movie genre doesn't have enough twists to even tie a shoelace.
The Bye Bye Man,0,"This movie melds the summon-the-evil-by-its-name convention with the old try-not-to-think-of-an-elephant mind game, with scary results."
The Son of Joseph,1,"Eugène Green's new movie is divided into five sections, each titled after a biblical episode."
The Sunshine Makers,0,Cosmo Feilding Mellen's documentary suggests that two young men saw themselves as spreading transcendence one hit at a time.
A Monster Calls,0,Liam Neeson is the voice of a giant tree that helps a child with a vivid imagination through difficult times.
Arsenal,0,"This movie, directed by Steven C. Miller, follows two brothers under pressure by a crime boss in Mississippi."
Hidden Figures,0,"The women, part of the giant step for mankind, have their stories told in this movie directed by Theodore Melfi."
Master,0,"The bloat of this routine South Korean crime thriller, directed by Cho Ui-seok, magnifies its generic qualities."
Railroad Tigers,0,"Mr. Chan, 62, dazzles in this action movie set during the Second Sino-Japanese War, but the most challenging moves are left to younger stuntmen."
Silence,0,"In Martin Scorsese's film, Jesuit priests in 17th-century Japan operate underground to keep their religion alive when they and their adherents are persecuted."
The Ardennes,0,"Robin Pront's film depicts a man who took the fall for a crime and who catches up with his brother and his girlfriend, now reformed and in a relationship, four years later."
Underworld: Blood Wars,0,This action-horror franchise about warring vampires and werewolves returns for a fifth outing. But is it a sequel or a dissertation?
Legion of Brothers,0,This documentary tells the stories of Green Berets who were sent to topple the Taliban immediately after the Sept. 11 terrorist attacks.
